aggdraw                  1.3.19     
attrs                    25.3.0
blinker                  1.9.0
cachetools               5.5.2
certifi                  2025.8.3
charset-normalizer       3.4.3
click                    8.3.0
colorama                 0.4.6
docopt                   0.6.2
et_xmlfile               2.0.0
Flask                    3.1.2
google-api-core          2.25.1
google-api-python-client 2.183.0
google-auth              2.40.3
google-auth-httplib2     0.2.0
google-auth-oauthlib     1.2.2
googleapis-common-protos 1.70.0
httplib2                 0.31.0
idna                     3.10
imageio                  2.37.0
itsdangerous             2.2.0
Jinja2                   3.1.6
lazy_loader              0.4
MarkupSafe               3.0.2
networkx                 3.5
numpy                    2.3.3
oauth2client             4.1.3
oauthlib                 3.3.1
openpyxl                 3.1.5
packaging                25.0
pandas                   2.3.2
pillow                   11.3.0
pip                      25.2
proto-plus               1.26.1
protobuf                 6.32.1
psd-tools                1.10.10
pyasn1                   0.6.1
pyasn1_modules           0.4.2
pyparsing                3.2.5
python-dateutil          2.9.0.post0
pytz                     2025.2
pywin32                  311
requests                 2.32.5
requests-oauthlib        2.0.0
rsa                      4.9.1
scikit-image             0.25.2
scipy                    1.16.2
setuptools               75.6.0
six                      1.17.0
tifffile                 2025.9.20
tzdata                   2025.2
uritemplate              4.2.0
urllib3                  2.5.0
Werkzeug                 3.1.3
wheel                    0.45.1
